TXN_ID,TXN Date,Product Name,QTY,Promotion,Regular Unit Price ($),Revenue ($),Cost ($),Profit ($),Margin (%),Product Group,Customer ID,State,Region
7,11/2/2008,How to Become a Rainmaker,1,MAIL COUPON,21,18,16,2,9,Books,1,MA,East
14,8/3/2008,How to Become a Rainmaker,1,MAIL COUPON,21,18,16,2,9,Books,1,MA,East
14,8/3/2008,Desktop Computer Speakers,1,MAIL COUPON,39,33,19,14,36,Computer Accessories,1,MA,East
15,9/3/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
330,8/15/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
2947,10/9/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
3092,8/15/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
3225,10/20/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
3705,11/11/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
3995,10/23/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
4165,8/4/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
4672,8/26/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
5185,7/21/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
5200,10/21/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
5574,10/10/2008,Sportscraft Wizard,1,GIFT CARD,39,27,47,-20,-51,Computer Games,1,MA,East
15,9/3/2008,Robot Wars 3,1,ONE DAY SALE,29,22,14,8,27,DVD,1,MA,East
7,11/2/2008,Robowars Laser Gun Holder,1,MAIL COUPON,10,8,7,1,15,Novelty,1,MA,East
7,11/2/2008,Robowars Replica Laser Gun,1,MAIL COUPON,39,33,19,14,36,Novelty,1,MA,East
15,9/3/2008,Reading Light,1,MAIL COUPON,9,8,6,2,18,Novelty,1,MA,East
1433,12/2/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,RI,East
4351,10/12/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,VT,East
4495,10/18/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,VT,East
86,12/5/2008,Competing on the Edge,1,GIFT CARD,21,15,16,-1,-6,Books,3,MA,East
86,12/5/2008,Customer Relationship Management,1,GIFT CARD,21,15,16,-1,-6,Books,3,MA,East
68,10/4/2008,Value Squad 2 GB USB Storage,1,MAIL COUPON,29,25,8,17,57,Computer Accessories,3,MA,East
72,4/5/2008,Value Squad 2 GB USB Storage,1,MAIL COUPON,29,25,8,17,57,Computer Accessories,3,MA,East
72,4/5/2008,Value Squad 2 GB USB Storage,1,MAIL COUPON,29,25,8,17,57,Computer Accessories,3,MA,East
72,4/5/2008,Desktop Computer Speakers,1,MAIL COUPON,39,33,19,14,36,Computer Accessories,3,MA,East
14,8/3/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,MA,East
72,8/5/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,MA,East
120,10/6/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,MA,East
194,9/10/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,MA,East
68,10/4/2008,Tai Chi Master,1,ONE DAY SALE,19,14,14,0,0,DVD,3,MA,East
68,10/4/2008,Reading Light,1,MAIL COUPON,9,8,6,2,18,Novelty,3,MI,Central
68,10/4/2008,Computer LED Lights,1,MAIL COUPON,39,33,12,21,54,Novelty,3,MI,Central
86,12/5/2008,Reading Light,1,MAIL COUPON,9,8,6,2,18,Novelty,3,MI,Central
569,10/24/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,NY,East
5262,7/24/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,PA,East
3156,9/17/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,VA,East
5310,10/27/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,DC,East
5438,9/4/2008,Ultimate Battlezone,1,GIFT CARD,49,34,47,-13,-26,Computer Games,3,MD,East
113,12/6/2008,The Art and Science of Robowars,1,GIFT CARD,21,15,16,-1,-6,Books,4,MA,East
128,9/7/2008,Robot Wars 3,1,ONE DAY SALE,29,22,14,8,27,DVD,5,MI,Central
145,5/8/2008,Robot Wars 3,1,ONE DAY SALE,29,22,14,8,27,DVD,7,MI,Central
172,9/9/2008,Robot Wars 3,1,ONE DAY SALE,29,22,14,8,27,DVD,8,MI,Central
213,6/11/2008,How to Win at Robowars,1,MAIL COUPON,21,18,16,2,9,Books,9,MA,East
213,6/11/2008,Robowars Laser Gun Holder,1,MAIL COUPON,10,8,7,1,15,Novelty,9,MI,Central
249,7/12/2008,Robowars: The Novel,1,MAIL COUPON,21,18,16,2,9,Books,10,MA,East
249,7/12/2008,Ultimate Battlezone,1,MAIL COUPON,60,51,47,4,7,Computer Games,10,MA,East
